"name","type","class_name","skills__name","skills__level","skills__page"
"","","","パスウォール","7","ALF77"
"","","","ファイアストーム","7","ALF77"
"","","","テレポート","8","ALF77"
"","","","サンダーフォール","8","ALF77"
"","","","プリズムセンス","8","AVF46"
"","","","カウンターマジック","8","EIN22"
"","","","フレイムマイン","9","ALF77"
"","","","ブレイクダウン","9","ALF77"
"","","","グラビティブラスト","10","ALF77"
"","","","コールドゲヘナ","10","ALF77"
"","","","理知強化","10","HLI50"
"","","","アイスコフィン","11","AVF46"
"","","","ファイアメテオ","11","AVF46"
"","","","サンダーツイスター","12","AVF47"
"","","","ファインアートII","12","AVF47"
"","","","ラスティネイト","12","EIN23"
"","","","グラビティドゥーム","13","AVF47"
"","","","ストップ","14","AVF47"
"","","","ウィンドストーム","14","EIN23"
"","","","デススペル","15","AVF47"
"","","","知識収集II","15","HLI50"
"","","","アースクエイク","16","AVF47"
"","","","スティッキーネット","16","EIN23"
"","","","ファインアートIII","17","AVF47"
"","","","ステイシス","18","AVF47"
"","","","ソウルバインド","18","EIN23"
"","","","ダークフレア","20","AVF47"
"","","","マスターオブマジック","20","EIN23"
"","","","セカンドスペル","21","EIN23"
"","","","理知強化II","21","HLI50"
"","","","メテオスウォーム","24","EIN23"
"","","","ダークバニッシュ","27","EIN23"
"","","","オーディンズアイ","30","EIN23"
"white mage","base_class","ホワイトメイジ特技一覧","エンチャントウェポン","1","ALF78"
"","","","エンチャントブレイド","1","ALF78"
"","","","ヒール","1","ALF78"
"","","","マジックアーマー","1","ALF79"
"","","","マジックシールド","1","ALF79"
"","","","ムーンライト","1","ALF79"
"","","","ライトニードル","1","AVF48"
"","","","コンセントレーション","1","EIN24"
"","","","意志増幅","1","HLI50"
"","","","キュア","2","ALF79"
"","","","シンパシー","2","ALF79"
"","","","スロウ","2","ALF79"
"","","","エンチャントブレイドII","3","ALF79"
"","","","プロテクション","3","ALF79"
"","","","レジストマジック","3","ALF79"
"","","","ヒールエリア","3","AVF48"
"","","","エナジーフォース","3","EIN24"
"","","","テレパシー","4","ALF80"
"","","","ニュートラライズ","4","ALF80"
"","","","リジェネレイト","4","ALF80"
"","","","セレブレイト","4","AVF48"
"","","","ホーリーストライク","4","EIN24"
"","","","インタラプト","5","ALF80"
"","","","フィジカルエンチャント","5","ALF80"
"","","","ホーリーウィンド","5","ALF80"
"","","","ワープ","5","AVF48"
"","","","アキュラシィ","5","EIN24"
"","","","精神鍛錬","5","HLI50"
"","","","ヒールII","6","ALF80"
"","","","ブレス","6","ALF80"
"","","","マジックシールドII","6","ALF80"
"","","","サクリファイス","7","ALF81"
"","","","プロテクションII","7","ALF81"
"","","","レイズ","7","ALF81"
"","","","コンセントレーションII","7","EIN24"
"","","","シールドブースト","8","ALF81"
"","","","ホーリーブレイド","8","ALF81"
"","","","ホーリーストライクII","8","EIN24"
"","","","ホーリーストーム","9","ALF81"
"","","","リフレッシュ","9","ALF81"
"","","","意志強化","10","HLI50"
"","","","リリース","10","ALF81"
"","","","レイズII","10","ALF81"
"","","","リザレクション","11","AVF48"
"","","","ヒールIII","11","AVF48"
"","","","フルポテンシャル","12","AVF49"
"","","","マジックシールドIII","12","AVF49"
"","","","エナジーフォースII","12","EIN25"
"","","","ペネトレイション","13","AVF49"
"","","","プロテクションIII","14","AVF49"
"","","","コンディションダウン","14","EIN25"
"","","","ホーリーアックス","15","AVF49"
"","","","精神鍛錬II","15","HLI50"
"","","","リフレッシュエリア","16","AVF49"
"","","","ディスタービング","16","EIN25"
"","","","アンチバッドステータス","17","AVF49"
"","","","リザレクションII","18","AVF49"
"","","","マジックシールドIV","18","EIN25"
"","","","セイクリッドスフィア","20","AVF49"
"","","","ホワイトロード","20","EIN25"
"","","","グレイトホーリー","21","EIN25"
"","","","意志強化II","21","HLI50"
"","","","ホーリーブレッシング","24","EIN25"
"","","","ディバインブレイド","27","EIN25"
"","","","ゴールデンアップル","30","EIN25"
"outlaw","other","アウトロウ特技一覧","資金調達","1","MIG40"
"","","","情報屋","1","MIG40"
"","","","銭投げ","1","MIG40"
"","","","盗品","1","MIG41"
"","","","スカヴェンジャー","1","EIN26"
"","","","危険察知","2","MIG41"
"","","","ダーティファイト","2","MIG41"
"","","","目つぶし","2","MIG41"
"","","","お宝","2","EIN26"
"","","","盗品II","3","MIG41"
"","","","トラップ","3","MIG41"
"","","","博徒ばくと","3","MIG41"
"","","","魂の薪たきぎ","3","EIN26"
"","","","エスケープ","4","MIG41"
"","","","狼たちの絆","4","MIG41"
"","","","闇の瞳","4","MIG42"
"","","","インベナム","4","EIN26"
"","","","任侠にんきょう","5","MIG42"
"","","","鉄砲玉","5","MIG42"
"","","","七変化","5","EIN26"
"","","","銭投げII","6","MIG42"
"","","","盗品III","6","MIG42"
"","","","ファイアトラップ","7","MIG42"
"","","","影の刃やいば","7","MIG42"
"","","","仕事人","8","MIG42"
"","","","銭投げIII","8","MIG42"
"","","","ポイズンマスタリー","8","EIN26"
"","","","暗黒街","9","MIG43"
"","","","アライブセンス","9","MIG43"
"","","","盗品IV","10","MIG43"
"","","","人斬り舎弟","10","MIG43"
"","","","挽歌","12","MIG43"
"","","","エレクトリックトラップ","12","EIN27"
"","","","仁義なき戦い","14","MIG43"
"","","","ポイズンマスタリーII","14","EIN27"
"","","","兄弟盃さかずき","16","MIG43"
"","","","マリシャストラップ","16","EIN27"
"","","","投資攻撃","18","MIG43"
"","","","盗品改造","18","EIN27"
"","","","夜の帝王","20","MIG43"
"","","","盗品V","20","EIN27"
"","","","水杯さかずき","21","EIN27"
"","","","極道","24","EIN27"
"","","","アンタッチャブル","27","EIN27"
"","","","神の至宝","30","EIN27"
"Vagrantz","other","ヴァグランツ特技一覧","運命の女神","1","ALF82"
"","","","芸術","1","ALF82"
"","","","事情通","1","ALF82"
"","","","ミニファミリア","1","AVF50"
"","","","ファミリア","2","ALF83"
"","","","癒しの歌","2","AVF50"
"","","","旅人の心得","2","AVF50"
"","","","知能","2","EIN28"
"","","","素早き脚","3","ALF83"
"","","","動物との会話","3","AVF50"
"","","","ファミリアアタック","3","EIN28"
"","","","コンビネーション","4","ALF83"
"","","","疫病神","4","AVF50"
"","","","魂の歌","5","ALF83"
"","","","巡りの星","5","AVF50"
"","","","ファミリアコントロール","5","EIN28"
"","","","命の歌","6","ALF83"
"","","","お願い","6","AVF51"
"","","","ファミリアライド","6","EIN28"
"","","","剣つるぎの歌","7","ALF83"
"","","","導きの歌","7","AVF51"
"","","","祝福の歌","8","ALF83"
"","","","自己犠牲","8","AVF51"
"","","","ファミリアガード","8","EIN28"
"","","","力の歌","9","ALF83"
"","","","戦いの歌","10","ALF83"
"","","","勇気の歌","10","AVF51"
"","","","ファミリアストーム","10","EIN28"
"","","","友なる獣","12","AVF51"
"","","","盟友","12","EIN29"
"","","","運命の行方","14","AVF51"
"","","","ファミリアリンク","14","EIN29"
"","","","守りの歌","16","AVF51"
"","","","ファミリアコンビネーション","16","EIN29"
"","","","復活の歌","18","AVF51"
"","","","ファミリアスキル","18","EIN29"
"","","","放浪の歌","20","AVF51"
"","","","ファミリアグロウ","20","EIN29"
"","","","詩神しじんの頌歌しょうか","21","EIN29"
"","","","人生の賛歌","24","EIN29"
"","","","世界の歌","27","EIN29"
"","","","詩神しじんの導き","30","EIN29"
"Wizard","other","ウィザード特技一覧","魔法学ウィザードリィ","1","ALF84"
"","","","賢者の石コンダクター","1","ALF84"
"","","","パワースペル","1","ALF84"
"","","","魔導書","1","EIN30"
"","","","エフィシエント","2","ALF85"
"","","","リスタート","2","AVF52"
"","","","写本","2","EIN30"
"","","","ディスペル","3","ALF85"
"","","","エヴァリエーション","3","AVF52"
"","","","原初の意志","3","EIN30"
"","","","ブレイクマジック","4","ALF85"
"","","","スペルコンパイル","4","AVF52"
"","","","魔導書検索","4","EIN30"
"","","","クリアマインド","5","ALF85"
"","","","タリスマン","5","AVF52"
"","","","メディテーション","5","AVF52"
"","","","ブースト","6","ALF85"
"","","","マジカルホリック","6","AVF52"
"","","","魔導書解放","6","EIN30"
"","","","ディスペルII","7","ALF85"
"","","","トライジュエル","7","AVF53"
"","","","キャントリップ","8","ALF85"
"","","","ストロングスペル","8","AVF53"
"","","","魔導書検索II","8","EIN30"
"","","","ロックアップ","9","ALF85"
"","","","魔力充填","9","EIN31"
"","","","リフレクトマジック","10","ALF85"
"","","","賢者の石第二段階コンダクターセカンドステージ","10","AVF53"
"","","","スティールウィル","12","AVF53"
"","","","写本II","12","EIN31"
"","","","上級魔法学アドバンストウィザードリィ","14","AVF53"
"","","","魔導神","14","EIN31"
"","","","ディスペルIII","16","AVF53"
"","","","魔導書融合","16","EIN31"
"","","","第五元素フィフスエレメント","18","AVF53"
"","","","デリートマジック","20","AVF53"
"","","","全知を得し者","20","EIN31"
"","","","賢者の知恵","21","EIN31"
"","","","デュアルキャスト","24","EIN31"
"","","","オリジナルメソッド","27","EIN31"
"","","","真理を得し者マスター・オブ・ザ・マナ","30","EIN31"
"alias","other","エイリアス特技一覧","インプリント","1","WAR22"
"","","","エイリアス部隊戦闘服","1","WAR22"
"","","","身代わりの羊","1","WAR22"
"","","","強化マクストエプロン","2","WAR23"
"","","","強化眼鏡マクストブリレ","2","WAR23"
"","","","模造I","2","WAR23"
"","","","闇語り","2","EIN32"
"","","","異形の力","3","WAR23"
"","","","カバラ迷彩","3","WAR23"
"","","","強化装身具マクストシュムック","3","WAR23"
"","","","筋力増強","3","EIN32"
"","","","魔導集積回路","3","EIN32"
"","","","異形の手","4","WAR23"
"","","","衣替え","4","WAR23"
"","","","猿飛","4","WAR23"
"","","","ワンポイント","4","EIN32"
"","","","異形の守り","5","WAR24"
"","","","偽装爆弾","5","WAR24"
"","","","影撃えいげき","6","WAR24"
"","","","守りの外套","6","WAR24"
"","","","戦闘用人格","7","WAR24"
"","","","強化外套マクストマンテル","7","WAR24"
"","","","模造II","7","WAR24"
"","","","筋力増強II","7","EIN32"
"","","","喪失","8","WAR24"
"","","","闇の闘気","8","WAR24"
"","","","異形の感覚","9","WAR25"
"","","","対奈落防御","9","WAR25"
"","","","魔導集積回路II","9","EIN32"
"","","","死神の手","10","WAR25"
"","","","異形の手II","10","EIN33"
"","","","エイリアス部隊上位戦闘服","12","WAR25"
"","","","変異","12","WAR25"
"","","","カスタムファッション","14","WAR25"
"","","","影の務め","14","EIN33"
"","","","暴走","16","WAR25"
"","","","異形の殺意","16","EIN33"
"","","","虚無の手","18","WAR25"
"","","","異形の手III","18","EIN33"
"","","","奈落の心臓","20","WAR25"
"","","","模造III","20","EIN33"
"","","","暗黒の気","21","EIN33"
"","","","記憶解放","24","EIN33"
"","","","完全影化","27","EIN33"
"","","","変異複製","30","EIN33"
"Agent","other","エージェント特技一覧","GA-SS 防弾防刃スーツ","1","ALF86"
"","","","－","GB-XX 特殊鋼ブレイド","1"
"","","","ALF86","－","GC-XX 携帯型キャノン"
"","","","1","ALF86","－"
"","","","GMS-XX 魔導増幅ブースターロッド","1","AVF54"
"","","","－","YAM-88強化スーツ","1"
"","","","WAR38","ヨルムンガルド","YGMG-039短機関銃サブマシンガン"
"","","","1","WAR38","ヨルムンガルド"
"","","","YGS-001特殊短剣ダガー","1","WAR38"
"","","","ヨルムンガルド","VHI-XX アイスブラスター","1"
"","","","MIG82","ヴァナヘイム","VHS-XX アイスロッド"
"","","","1","MIG82","ヴァナヘイム"
"","","","VIS-10 対魔法スーツ","1","MIG82"
"","","","ヴァナヘイム","リサーチサポート","1"
"","","","EIN34","－","GS-32 耐衝撃ケース"
"","","","2","ALF87","－"
"","","","GSN-01 視覚サポート","2","AVF54"
"","","","－","YGC-07カバラ車両","2"
"","","","WAR38","ヨルムンガルド","YGN-01情報サポート"
"","","","2","WAR38","ヨルムンガルド"
"","","","VVHN-01 幸運サポート","2","MIG82"
"","","","ヴァナヘイム","VHV-2 水陸両用車両","2"
"","","","MIG82","ヴァナヘイム","セーフハウス"
"","","","2","EIN34","－"
"","","","GRM-46 メタルコート","3","ALF87"
"","","","－","GMS-OP 魔導加速機","3"
"","","","AVF54","－","YGI-64スティールコート"
"","","","3","WAR38","ヨルムンガルド"
"","","","YMM-41魔導強化呪符タリスマン","3","WAR39"
"","","","ヨルムンガルド","YGR-X重力操作ユニット","3"
"","","","WAR39","ヨルムンガルド","VHW-44 魔法演算システム"
"","","","3","MIG82","ヴァナヘイム"
"","","","VHK-31 バーストカスタム","3","MIG83"
"","","","ヴァナヘイム","GSN-02 戦闘サポート","4"
"","","","ALF87","－","GG-74 閃光衝撃弾"
"","","","4","AVF54","－"
"","","","YGM-D皮膚下装甲処理","4","WAR39"
"","","","ヨルムンガルド","VF-SS 攻撃予測システム","4"
"","","","MIG83","ヴァナヘイム","GMW-CA 自律調整装置"
"","","","4","EIN34","－"
"","","","GC-XX用ジェネレーター","5","ALF87"
"","","","－","GMS-SP 特殊演算装置","5"
"","","","AVF54","－","YH-45ヒートジェネレーター"
"","","","5","WAR39","ヨルムンガルド"
"","","","VH-55 アイスコンバーター","5","MIG83"
"","","","ヴァナヘイム","GMS-XX用コンバーター","5"
"","","","EIN34","－","GA-OP 耐環境コート"
"","","","6","ALF87","－"
"","","","YGD-R感情抑制剤","6","WAR39"
"","","","ヨルムンガルド","VHC-36 魔力増幅薬","6"
"","","","MIG83","ヴァナヘイム","GMS-CA 魔導増幅機"
"","","","6","EIN34","－"
"","","","GSA-88 対衝撃障壁","7","ALF87"
"","","","－","YH-55格闘強化","7"
"","","","WAR39","ヨルムンガルド","VH-44 氷強化システム"
"","","","7","MIG83","ヴァナヘイム"
"","","","VHMS57 魔力シールド","7","MIG83"
"","","","ヴァナヘイム","GI-88 戦闘用人工知能","8"
"","","","ALF87","－","GMP-HW 鋼化神経手術"
"","","","8","AVF54","－"
"","","","GMP-MM 魔装化手術","8","AVF55"
"","","","－","YH-88魔力強化","8"
"","","","WAR39","ヨルムンガルド","VH-XS 魔法支援システム"
"","","","8","MIG83","ヴァナヘイム"
"","","","GA-CS 特殊コーティング","8","EIN34"
"","","","－","GSS-04 苦痛遮断装置","9"
"","","","ALF87","－","YH-89体力強化"
"","","","9","WAR39","ヨルムンガルド"
"","","","VH-OA オアンネス秘薬","9","MIG83"
"","","","ヴァナヘイム","GMP-00 機装化手術","10"
"","","","ALF87","－","GA-SP 対環境ベスト"
"","","","10","AVF55","－"
"","","","YG-666自爆装置","10","WAR39"
"","","","ヨルムンガルド","VHD-OX 自壊連鎖爆弾","10"
"","","","MIG83","ヴァナヘイム","GBN-XX 特殊鋼ブレイド改"
"","","","12","AVF55","－"
"","","","GCN-XX 携帯型キャノン改","12","AVF55"
"","","","－","GMO-XX 魔導増幅ブースター二式","12"
"","","","AVF55","－","GA-SX 対攻性スーツ"
"","","","14","AVF55","－"
"","","","GMP-HX 反射強化処置","14","EIN35"
"","","","－","GMP-MX 魔装強化処置","14"
"","","","EIN35","－","GW-99 サポートシステム"
"","","","16","AVF55","－"
"","","","GMP-0X 機装強化処置","16","EIN35"
"","","","－","GMF-00 火器管制システム","18"
"","","","AVF55","－","バックアップサポート"
"","","","18","EIN35","－"
"","","","GMP-XX 慣性制御システム","20","AVF55"
"","","","－","GP-OB ブースターパック","20"
"","","","EIN35","－","ベストオブベスト"
"","","","21","EIN35","－"
"","","","ネバーギブアップ","24","EIN35"
"","","","－","アバランチ","27"
"","","","EIN35","－","ミスターパーフェクト"
"","","","30","EIN35","－"
"Elementaler","other","エレメンタラー特技一覧","契約:サラマンダー","1","ALF88"
"","","","契約:ウンディーネ","1","ALF88"
"","","","契約:シルフ","1","ALF88"
"","","","異形化","1","ALF89"
"","","","精霊強化","2","ALF89"
"","","","精霊球","2","AVF56"
"","","","精霊陣","2","AVF56"
"","","","精霊嵐流","2","EIN36"
"","","","精霊剣","2","EIN36"
"","","","刻印","3","ALF89"
"","","","精霊具現","3","AVF56"
"","","","精霊弾","3","EIN36"
"","","","精霊侵食","4","ALF89"
"","","","深化","5","ALF89"
"","","","精霊同調","5","EIN36"
"","","","属性防御","6","ALF89"
"","","","色彩侵食","7","AVF56"
"","","","精霊槍せいれいそう","7","EIN36"
"","","","高速変化","8","ALF89"
"","","","精霊強化","8","AVF56"
"","","","憑依武器","8","EIN36"
"","","","同化","9","ALF89"
"","","","属性誘導","9","AVF56"
"","","","精霊舞踏","10","ALF89"
"","","","精霊召喚","10","AVF57"
"","","","精霊刀","10","AVF57"
"","","","属性無効","12","AVF57"
"","","","精霊誘導","12","EIN37"
"","","","攻性精霊壁","14","AVF57"
"","","","属性融合","14","AVF57"
"","","","憑依変化ひょういへんげ","14","EIN37"
"","","","異界の門","16","AVF57"
"","","","精霊軍","16","AVF57"
"","","","精霊盾","16","EIN37"
"","","","精霊暴走","18","AVF57"
"","","","精霊石せいれいせき","18","EIN37"
"","","","精霊昇華","20","AVF57"
"","","","精霊融合","20","EIN37"
"","","","超異形化","21","EIN37"
"","","","精霊猛襲","24","EIN37"
"","","","精霊顕現","27","EIN37"
"","","","天罰降臨","30","EIN37"
"Oracle","other","オラクル特技一覧","エイルの癒し","1","AVF26"
"","","","ナンナの祈り","1","AVF26"
"","","","フリッグの予知","1","AVF26"
"","","","ミューズの絆","1","EIN38"
"","","","ウルの瞳","2","AVF27"
"","","","シフの金糸","2","AVF27"
"","","","スノトラの英知","2","AVF27"
"","","","エルダの予言","2","EIN38"
"","","","マリーシの陽炎","2","EIN38"
"","","","イーヴァルディの鍛え","3","AVF27"
"","","","イドゥンの祝福","3","AVF27"
"","","","エーギルの黄金","3","AVF27"
"","","","ソールの太陽","4","AVF27"
"","","","ヘルモードの勇気","4","AVF27"
"","","","マーニの月","4","AVF27"
"","","","ティアマトーの血潮","5","AVF28"
"","","","ニョルドの守護","5","AVF28"
"","","","ヘイムダルの眼力","5","AVF28"
"","","","ヘラクレスの栄光","5","EIN38"
"","","","ティールの正義","6","AVF28"
"","","","フレイの宝剣","6","AVF28"
"","","","バルドルの光","7","AVF28"
"","","","フェンリルの咆吼ほうこう","7","AVF28"
"","","","ヨルムンガルドの魔毒","7","EIN38"
"","","","タケミカヅチの怒り","8","AVF28"
"","","","ツクヨミの輝き","8","AVF28"
"","","","フレイヤの導き","9","AVF29"
"","","","ヘルの蘇生","9","AVF29"
"","","","ネルガルの支配","10","AVF29"
"","","","ブラギの詩","10","AVF29"
"","","","アカラナータの炎","10","EIN38"
"","","","トールの槌","12","AVF29"
"","","","レイアの助言","12","EIN39"
"","","","フォルセティの裁き","14","AVF29"
"","","","シャヘルの輝き","14","EIN39"
"","","","オーディンの魔力","16","AVF29"
"","","","モイライの繰くり糸","16","EIN39"
"","","","スィンの否定","18","AVF29"
"","","","ファフニールの生命","18","EIN39"
"","","","ヴァルハラ","20","AVF29"
"","","","アングルボザの心臓","20","EIN39"
"","","","アルベリヒの呪い","21","EIN39"
"","","","ロキの悪戯いたずら","24","EIN39"
"","","","アルファズルの決意","27","EIN39"
"","","","ビフロスト","30","EIN39"
"cavalry","other","キャバルリー特技一覧","騎士の誉ほまれ","1","MIG44"
"","","","騎士の覚悟","1","MIG44"
"","","","キャバリエ","1","MIG44"
"","","","コールレアミュー","1","MIG45"
"","","","ライディングレアミュー","1","MIG45"
"","","","騎士の一撃","2","MIG45"
"","","","騎士の守り","2","MIG45"
"","","","レアミューチャージ","2","MIG45"
"","","","騎士の名乗り","2","EIN40"
"","","","アフェクション","3","MIG45"
"","","","騎士の鎧","3","MIG45"
"","","","不動の盾","3","EIN40"
"","","","命の絆","4","MIG45"
"","","","エアライド","4","MIG45"
"","","","騎士の決闘","4","EIN40"
"","","","騎士道","5","MIG46"
"","","","誓約の一撃","5","MIG46"
"","","","レアミューブリード","5","MIG46"
"","","","触れ得ざる戦い","5","EIN40"
"","","","騎士の心","6","MIG46"
"","","","ダイレクトロール","6","MIG46"
"","","","騎士の本懐","6","EIN40"
"","","","大騎士","7","MIG46"
"","","","プロテクションフェザー","7","MIG46"
"","","","鋼はがねの意志","8","MIG46"
"","","","レアミューブリードII","8","MIG46"
"","","","極致の一撃","9","MIG47"
"","","","レアミューチャージII","9","MIG47"
"","","","聖騎士","10","MIG47"
"","","","魔騎士","10","MIG47"
"","","","英雄の名乗り","10","EIN40"
"","","","守護の翼","12","MIG47"
"","","","ワイルドブリード","12","EIN41"
"","","","真まことの騎士","14","MIG47"
"","","","レアミューチャージIII","14","EIN41"
"","","","伝説の鎧","16","MIG47"
"","","","サクリファイスセーヴ","16","EIN41"
"","","","伝説の剣つるぎ","18","MIG47"
"","","","ユニゾンロール","18","EIN41"
"","","","英雄騎士","20","MIG47"
"","","","ファンタズマルブリード","20","EIN41"
"","","","叙事詩の一撃","21","EIN41"
"","","","希望の旗印はたじるし","24","EIN41"
"","","","騎士の魂","27","EIN41"
"","","","神話騎士","30","EIN41"
"samurai","other","サムライ特技一覧","士魂しこん","1","ALF90"
"","","","二刀流","1","ALF90"
"","","","両手持ち","1","ALF90"
"","","","士道","1","EIN42"
"","","","居合い","2","ALF91"
"","","","剣槍けんそう","2","AVF58"
"","","","刀魂とうこん","2","EIN42"
"","","","強力無双ごうりきむそう","3","ALF91"
"","","","縮地しゅくち","3","AVF58"
"","","","みね打ち","3","EIN42"
"","","","鎌鼬かまいたち","4","ALF91"
"","","","無明剣むみょうけん","4","AVF58"
"","","","切り込みの構え","4","EIN42"
"","","","操気術そうきじゅつ","5","ALF91"
"","","","撃剣げきけん","6","ALF91"
"","","","変移抜刀へんいばっとう","6","AVF58"
"","","","名刀","7","ALF91"
"","","","剣鬼けんき","7","AVF58"
"","","","妖刀","7","EIN42"
"","","","練気れんき","8","ALF91"
"","","","剣神けんじん","8","AVF58"
"","","","鍔迫つばぜり","8","EIN42"
"","","","武神いくさがみ","9","ALF91"
"","","","明鏡止水めいきょうしすい","9","AVF59"
"","","","練達れんたつの構え","9","EIN43"
"","","","無拍子むびょうし","10","ALF91"
"","","","三刀流さんとうりゅう","10","AVF59"
"","","","一之太刀ひとつのたち","10","AVF59"
"","","","霞斬かすみぎり","12","AVF59"
"","","","兜割かぶとわり","12","EIN43"
"","","","修羅しゅら","14","AVF59"
"","","","隠し太刀","14","EIN43"
"","","","多刀流たとうりゅう","16","AVF59"
"","","","剣太刀つるぎのたち","16","AVF59"
"","","","気功きこう","18","AVF59"
"","","","秘剣の構え","18","EIN43"
"","","","乾坤一擲けんこんいってき","20","AVF59"
"","","","開眼","20","EIN43"
"","","","武神降臨","21","EIN43"
"","","","練気の極み","24","EIN43"
"","","","秘奥剣ひおうけん","27","EIN43"
"","","","武神剣気","30","EIN43"
"jar head","other","ジャーヘッド特技一覧","サンドスーツ","1","ALF92"
"","","","サブマシンガン","1","ALF92"
"","","","ハンドグレネード","1","ALF92"
"","","","ハンドガン","1","AVF60"
"","","","インファントビートル","1","EIN44"
